,Leftmost,,Rightmost,,Lower-Corner,
Arc length (m),X,Z,X,Z,X,Z
0,0,-15,0,-15,0,-15
1,0.097477013,-15.99527242,0.378107848,-15.92580818,0.184729611,-15.98280439
2,0.195796924,-16.99046123,0.758809321,-16.85055215,0.372291258,-16.96507153
3,0.295353511,-17.98552639,1.143198985,-17.77376844,0.564470722,-17.94644495
4,0.396346859,-18.98044605,1.531773574,-18.69523044,0.762502596,-18.92665347
5,0.498893856,-19.97520607,1.924791676,-19.6148053,0.967345104,-19.90546067
6,0.603076287,-20.96979544,2.32241764,-20.53239642,1.179836503,-20.88263518
7,0.708961934,-21.96420423,2.724779397,-21.44792009,1.400788223,-21.85793082
8,0.816613953,-22.95842264,3.13199183,-22.36129588,1.631044883,-22.83107097
9,0.926095123,-23.95244059,3.54416629,-23.27244254,1.871527908,-23.80173386
10,1.037469852,-24.94624746,3.961414522,-24.18127622,2.123272312,-24.76953648
11,1.150805201,-25.93983195,4.383850318,-25.0877096,2.38746228,-25.73401534
12,1.266171482,-26.93318197,4.811590256,-25.99165138,2.665469031,-26.69460198
13,1.383642685,-27.92628457,5.244754049,-26.89300596,2.958893016,-27.65059125
14,1.503296828,-28.91912581,5.683464744,-27.79167308,3.269611441,-28.60109944
15,1.625216302,-29.91169073,6.127848862,-28.68754761,3.599830807,-29.54500919
16,1.749488223,-30.90396315,6.578036498,-29.5805192,3.952142508,-30.48089678
17,1.876204813,-31.89592565,7.034161417,-30.470472,4.329576994,-31.40693728
18,2.005463804,-32.88755936,7.496361137,-31.35728432,4.735648507,-32.32078213
19,2.137368895,-33.87884386,7.964777013,-32.24082832,5.174377535,-33.21940444
20,2.272030246,-34.86975699,8.439554308,-33.12096963,5.650271993,-34.09890907
21,2.409565023,-35.86027469,8.920842264,-33.99756696,6.168241217,-34.95430989
22,2.550098011,-36.85037076,9.408794163,-34.8704717,6.733410525,-35.77928572
23,2.693762288,-37.84001663,9.903567379,-35.7395275,7.350801221,-36.56594256
24,2.840699973,-38.82918107,10.40532342,-36.6045698,8.024846377,-37.30463211
25,2.991063071,-39.81782991,10.91422796,-37.46542535,8.758732908,-37.98390275
26,3.145014411,-40.80592564,11.43045085,-38.32191167,9.553601564,-38.59068183
27,3.302728701,-41.79342705,11.95416612,-39.17383656,10.40769953,-39.11079028
28,3.464393718,-42.78028867,12.48555196,-40.02099746,11.31565403,-39.52985352
29,3.63021165,-43.76646029,13.02479067,-40.8631809,12.26809038,-39.83458255
30,3.800400622,-44.75188628,13.57206857,-41.70016181,13.25181214,-40.01426521
31,3.975196424,-45.73650485,14.12757594,-42.53170288,14.25066083,-40.06217633
32,4.154854494,-46.72024714,14.69150682,-43.35755382,15.24698599,-39.9765586
33,4.33965219,-47.7030362,15.26405889,-44.17745063,16.22345172,-39.76089883
34,4.529891407,-48.68478576,15.84543321,-44.99111483,17.16478168,-39.42341869
35,4.725901613,-49.66539873,16.43583391,-45.79825261,18.05906965,-38.97593171
36,4.92804338,-50.64476542,17.03546792,-46.598554,18.89844373,-38.43238084
37,5.136712522,-51.62276145,17.64454448,-47.391692,19.6790828,-37.80740087
38,5.352344968,-52.5992451,18.26327472,-48.17732164,20.40075036,-37.11516226
39,5.575422524,-53.57405416,18.89187103,-48.95507906,21.06608286,-36.36861548
40,5.806479748,-54.547002,19.53054644,-49.72458058,21.67985697,-35.57913341
41,6.046112154,-55.51787269,20.17951378,-50.48542167,22.24840238,-34.75648043
42,6.294986072,-56.48641489,20.83898487,-51.23717603,22.77926631,-33.90902158
43,6.553850511,-57.45233417,21.5091694,-51.97939457,23.28119697,-33.04411126
44,6.823551442,-58.41528324,22.19027384,-52.71160451,23.76450535,-32.16865794
45,7.105048962,-59.37484945,22.88250005,-53.43330839,24.24188364,-31.28995622
46,7.399437803,-60.33053875,23.58604383,-54.14398325,24.72978462,-30.41705269
47,7.707971621,-61.281755,24.30109324,-54.84307979,25.25042711,-29.56327738
48,8.032091324,-62.22777327,25.0278267,-55.53002167,25.79425786,-28.72408121
49,8.373457378,-63.16770521,25.76641094,-56.2042049,26.35915577,-27.89891844
50,8.733985418,-64.10045439,26.51699873,-56.86499741,26.95012526,-27.09222183
51,9.11588352,-65.02465894,27.27972634,-57.51173881,27.57954982,-26.31515679
52,9.52168797,-65.93861826,28.05471086,-58.14374035,28.2674633,-25.58936465
53,9.954292158,-66.84020089,28.84204722,-58.76028518,28.9980303,-24.90652345
54,10.41696029,-67.72673039,29.64180508,-59.36062891,29.76516284,-24.26503392
55,10.91331381,-68.59484806,30.45402546,-59.94400053,30.5707272,-23.672524
56,11.44727432,-69.44035385,31.27871723,-60.50960381,31.42268475,-23.14891079
57,12.02294258,-70.25803272,32.11585348,-61.05661908,32.33131405,-22.73130887
58,12.64439105,-71.04148234,32.96536776,-61.58420561,33.27500732,-22.40048825
59,13.31534943,-71.78297087,33.82715029,-62.09150453,34.24265556,-22.14818564
60,14.03877162,-72.47336906,34.70104425,-62.57764235,35.22836336,-21.97972186
61,14.81629369,-73.10221542,35.5868421,-63.04173514,36.22631809,-21.91579917
62,15.64762529,-73.65798082,36.4842822,-63.48289338,37.22327293,-21.99377916
63,16.52996067,-74.12858775,37.39304564,-63.90022747,38.20652761,-22.17601574
64,17.45753747,-74.50220147,38.31275355,-64.29285388,39.17059878,-22.44165934
65,18.42149176,-74.76824195,39.242965,-64.65990195,40.1097232,-22.78523555
66,19.41013399,-74.9184805,40.18317541,-65.00052124,41.01277827,-23.21475864
67,20.40969021,-74.94801519,41.13281594,-65.31388928,41.85808186,-23.74904733
68,21.40543136,-74.85590361,42.09125359,-65.5992198,42.65627734,-24.3514475
69,22.3829939,-74.64529328,43.05779242,-65.85577106,43.41539665,-25.00239994
70,23.32963165,-74.323016,44.03167576,-66.08285423,44.13719856,-25.69449984
71,24.23516288,-73.89875257,45.01208953,-66.2798417,44.81535734,-26.42941471
72,25.09247649,-73.38397069,45.99816672,-66.44617491,45.43368825,-27.21533603
73,25.89758907,-72.7908589,46.98899292,-66.58137178,46.01145603,-28.03153994
74,26.64934953,-72.13143109,47.9836129,-66.68503319,46.5599376,-28.86770456
75,27.34893966,-71.41689381,48.98103808,-66.75684864,47.08265391,-29.7202125
76,27.99931983,-70.65729089,49.98025485,-66.79660072,47.57549271,-30.59033364
77,28.6047381,-69.86138837,50.98023339,-66.80416823,48.0262001,-31.48300991
78,29.17038311,-69.0367436,51.97993696,-66.77952805,48.45131638,-32.38815244
79,29.70223247,-68.18990788,52.97833132,-66.72275542,48.8596167,-33.30100317
80,30.20713843,-67.326736,53.97439409,-66.63402286,49.25339025,-34.22021299
81,30.69320328,-66.45281499,54.96712388,-66.51359764,49.62887374,-35.1470437
82,31.17052839,-65.57408925,55.9555488,-66.36183785,49.97585899,-36.08491993
83,31.65246416,-64.69788303,56.93873439,-66.17918738,50.30705273,-37.02848763
84,32.15750884,-63.8347895,57.9157906,-65.96616971,50.62877363,-37.97532639
85,32.71185037,-63.00250501,58.88587788,-65.72338097,50.94226505,-38.92492092
86,33.30317846,-62.19607814,59.84821209,-65.45148224,51.24403639,-39.87830404
87,33.92880265,-61.41595721,60.80206842,-65.15119144,51.52537682,-40.83791888
88,34.59485677,-60.67005696,61.74678409,-64.82327498,51.79629494,-41.80052738
89,35.31586438,-59.97713268,62.68176003,-64.46853935,52.06154641,-42.76471204
90,36.11300812,-59.37335187,63.60646151,-64.08782283,52.32183395,-43.73024788
91,36.96321218,-58.84690775,64.52041784,-63.68198754,52.57404677,-44.69792364
92,37.85550621,-58.39546294,65.42322121,-63.25191184,52.81069745,-45.66952646
93,38.7863849,-58.03014622,66.31452487,-62.79848329,53.03998303,-46.64289296
94,39.75441483,-57.77932858,67.19404061,-62.32259216,53.2656697,-47.61709951
95,40.75065418,-57.69274436,68.06153591,-61.82512567,53.48819113,-48.5920332
96,41.74985749,-57.7325297,68.91683054,-61.30696276,53.70481997,-49.56829242
97,42.73931575,-57.87731385,69.75979309,-60.76896965,53.90906007,-50.54722248
98,43.70873693,-58.12269589,70.59033723,-60.211996,54.10782632,-51.52727793
99,44.64275759,-58.47989957,71.40841794,-59.6368717,54.30421116,-52.50781265
100,45.51294636,-58.97261142,72.21402774,-59.04440424,54.49850309,-53.48876352
101,46.32726237,-59.55302722,73.00719299,-58.43537669,54.68831377,-54.47059064
102,47.09382955,-60.1951854,73.78797033,-57.81054608,54.86794696,-55.45433476
103,47.81466245,-60.88828811,74.5564432,-57.17064229,55.04336234,-56.43883903
104,48.48275939,-61.63235587,75.31271869,-56.51636733,55.21716496,-57.42362859
105,49.07961869,-62.43470065,76.05692438,-55.84839492,55.38956013,-58.4086648
106,49.62861056,-63.27052665,76.78920565,-55.16737042,55.55845129,-59.39430715
107,50.14363546,-64.12769956,77.50972294,-54.47391097,55.71879992,-60.38137929
108,50.62963922,-65.00165333,78.21864948,-53.76860585,55.87584239,-61.36898213
109,51.08296894,-65.89299262,78.91616905,-53.052017,56.03184376,-62.35674926
110,51.49082858,-66.8060387,79.60247408,-52.32467968,56.18701076,-63.3446471
111,51.87187118,-67.73059693,80.27776384,-51.58710329,56.33958752,-64.3329476
112,52.23583663,-68.66200943,80.94224296,-50.83977222,56.48524679,-65.32229535
113,52.58546747,-69.59889633,81.59612007,-50.08314681,56.62902499,-66.31191752
114,52.91716568,-70.54228053,82.23960671,-49.31766442,56.77361437,-67.3014208
115,53.22047726,-71.49517562,82.8729166,-48.54374064,56.92051274,-68.29058323
116,53.50881272,-72.45270802,83.49626535,-47.76177079,57.07061051,-69.27926453
117,53.78872565,-73.41273564,84.10987105,-46.97213184,57.22449224,-70.26736325
118,54.06171657,-74.37475379,84.71395661,-46.17518557,57.38259323,-71.25479495
119,54.32471741,-75.33955022,85.30875558,-45.37128381,57.54528192,-72.24148046
120,54.56947138,-76.30914125,85.89452527,-44.56077849,57.71290461,-73.22733905
121,54.80726278,-77.2804626,86.47157555,-43.74404163,57.88581074,-74.21228403
122,55.04467281,-78.25187654,87.04033138,-42.92150648,58.06436847,-75.19621944
123,55.28568636,-79.222402,87.60146799,-42.09375402,58.24897558,-76.17903712
124,55.53287016,-80.19137363,88.15620405,-41.26169783,58.44006842,-77.16061368
125,55.78803279,-81.1582741,88.70693717,-40.42698602,58.63813043,-78.14080707
126,56.05259906,-82.12264323,89.25861692,-39.59289887,58.84370135,-79.11945249
127,56.3278277,-83.08402295,89.82167092,-38.76644665,59.05738767,-80.09635732
128,56.61494336,-84.0419191,90.41797781,-37.96366364,59.27987506,-81.07129469
129,56.91522236,-84.99577004,91.02736568,-37.17076388,59.51194336,-82.04399529
130,57.23005406,-85.94491637,91.64237799,-36.38221802,59.75448478,-83.01413675
131,57.56098973,-86.8885678,92.26386142,-35.59876147,60.00852582,-83.9813299
132,57.90978517,-87.82576407,92.90126691,-34.82820252,60.27525378,-84.94510076
133,58.27843956,-88.75532726,93.57701709,-34.09104667,60.55604806,-85.90486704
134,58.66923017,-89.67580279,94.2688484,-33.36896112,60.8525166,-86.85990724
135,59.08473973,-90.58538676,94.9684359,-32.6543868,61.16653687,-87.80932039
136,59.52787086,-91.48183794,95.67664109,-31.94835173,61.50030001,-88.7519735
137,60.00183812,-92.36237397,96.40354909,-31.26158702,61.85635499,-89.6864339
138,60.51012568,-93.22355408,97.17184324,-30.62146479,62.23764717,-90.61088312
139,61.05639483,-94.06115554,97.95830816,-30.00380288,62.6475426,-91.52300949
140,61.64432475,-94.87005815,98.75428843,-29.39845206,63.089825,-92.41987837
141,62.27737136,-95.64416141,99.56055872,-28.80687517,63.5686478,-93.29778209
142,62.95843734,-96.3763717,100.3868601,-28.24361518,64.08841928,-94.15207864
143,63.68946267,-97.05870864,101.2534276,-27.74452661,64.65359652,-94.97703831
144,64.47097173,-97.68258711,102.1379049,-27.2779117,65.2683672,-95.76573319
145,65.30164769,-98.23932524,103.0321243,-26.83024889,65.93621042,-96.51002271
146,66.17803893,-98.72090339,103.9363901,-26.40324284,66.6593541,-97.20070615
147,67.09452118,-99.12095186,104.8581367,-26.01540981,67.43818754,-97.82792053
148,68.04362321,-99.43588573,105.8106633,-25.71091057,68.2707398,-98.38184765
149,69.01676136,-99.66605915,106.7759251,-25.44957388,69.15238,-98.85374629
150,70.00532164,-99.8168108,107.7477999,-25.21401707,70.07590854,-99.23724624
151,71.00189873,-99.89934286,108.7258261,-25.00546802,71.03215984,-99.52975295
152,72.00136973,-99.93151707,109.7128559,-24.84484382,72.01111692,-99.73376149
153,73.00134378,-99.93694267,110.7108131,-24.78075074,73.00336803,-99.85791484
154,74.00132214,-99.9323809,111.7107204,-24.76618366,74.00156241,-99.91778402
155,75.00129342,-99.92646752,112.7106283,-24.78070597,75.00137432,-99.93656064
156,76.00127341,-99.92228217,113.7096939,-24.82423362,76.00136246,-99.9361546
157,77.00125983,-99.92012577,114.7053985,-24.91696274,77.00133244,-99.9301144
158,78.00124828,-99.91935655,115.687511,-25.1053332,78.00130523,-99.92456019
159,79.00123701,-99.91928134,116.6593767,-25.34092859,79.00128767,-99.92116069
160,80.00122573,-99.91944162,117.6244501,-25.60296141,80.00127472,-99.91963976
161,81.00121444,-99.91961475,118.5823532,-25.8901009,81.00126284,-99.91923496
162,82.00120315,-99.91972926,119.5266285,-26.21929829,82.00125103,-99.91931295
163,83.00119187,-99.91978484,120.4385147,-26.62978007,83.00123921,-99.91950824
164,84.00118058,-99.91980268,121.3323504,-27.0782096,84.00122739,-99.91966828
165,85.00116928,-99.91980274,122.2159526,-27.54648056,85.00121557,-99.91975982
166,86.00115798,-99.91979744,123.0897008,-28.03288981,86.00120375,-99.91979761
167,87.00114667,-99.91979244,123.9453098,-28.55054059,87.00119193,-99.91980553
168,88.00113536,-99.91978934,124.760187,-29.13020562,88.0011801,-99.91980158
169,89.00112404,-99.91978793,125.555042,-29.73703424,89.00116827,-99.91979548
170,90.00111272,-99.91978753,126.3397361,-30.35694549,90.00115644,-99.91979094
171,91.00110139,-99.91978759,127.1150696,-30.98852428,91.0011446,-99.91978851
172,92.00109006,-99.91978775,127.8723941,-31.64158812,92.00113276,-99.9197876
173,93.00107873,-99.9197879,128.5885357,-32.33957305,93.00112091,-99.91978747
174,94.00106738,-99.91978798,129.2862476,-33.05597993,94.00110906,-99.91978763
175,95.00105604,-99.91978801,129.9755721,-33.78046008,95.00109721,-99.91978781
176,96.00104469,-99.91978802,130.6573621,-34.51203438,96.00108535,-99.91978794
177,97.00103333,-99.91978802,131.3233531,-35.25801942,97.00107349,-99.919788
178,98.00102198,-99.91978801,131.9514379,-36.03619487,98.00106163,-99.91978802
179,99.00101061,-99.91978801,132.5638873,-36.8267341,99.00104976,-99.91978802
180,100.0009992,-99.91978801,133.1699993,-37.62214188,100.0010379,-99.91978802
181,101.0009879,-99.91978801,133.7705108,-38.42178572,101.001026,-99.91978801
182,102.0009765,-99.91978801,134.357856,-39.23114885,102.0010141,-99.91978801
183,103.0009651,-99.91978801,134.9116504,-40.06383463,103.0010023,-99.91978801
184,104.0009537,-99.91978801,135.4525977,-40.90492238,104.0009904,-99.91978801
185,105.0009424,-99.91978801,135.9889566,-41.74894291,105.0009785,-99.91978801
186,106.000931,-99.91978801,136.5213134,-42.59549268,106.0009666,-99.91978801
187,107.0009196,-99.91978801,137.0428909,-43.44872536,107.0009547,-99.91978801
188,108.0009082,-99.91978801,137.535178,-44.31919286,108.0009428,-99.91978801
189,109.0008968,-99.91978801,138.0170003,-45.19549555,109.0009309,-99.91978801
190,110.0008854,-99.91978801,138.4955731,-46.07357634,110.000919,-99.91978801
191,111.000874,-99.91978801,138.9713507,-46.95317419,111.0009071,-99.91978801
192,112.0008625,-99.91978801,139.4383239,-47.83747693,112.0008952,-99.91978801
193,113.0008511,-99.91978801,139.8797825,-48.7347959,113.0008833,-99.91978801
194,114.0008397,-99.91978801,140.3127077,-49.63626217,114.0008714,-99.91978801
195,115.0008283,-99.91978801,140.7433868,-50.53880305,115.0008595,-99.91978801
196,116.0008169,-99.91978801,141.1721967,-51.44223275,116.0008476,-99.91978801
197,117.0008054,-99.91978801,141.5938945,-52.34900332,117.0008357,-99.91978801
198,118.000794,-99.91978801,141.993561,-53.26570419,118.0008237,-99.91978801
199,119.0007826,-99.91978801,142.3868942,-54.1851396,119.0008118,-99.91978801
200,120.0007711,-99.91978801,142.7803539,-55.10452022,120.0007999,-99.91978801
201,121.0007597,-99.91978801,143.1766251,-56.0226918,121.000788,-99.91978801
202,122.0007483,-99.91978801,143.5768619,-56.93914102,122.000776,-99.91978801
203,123.0007368,-99.91978801,143.9815975,-57.85361157,123.0007641,-99.91978801
204,124.0007254,-99.91978801,144.3911143,-58.76595036,124.0007522,-99.91978801
205,125.0007139,-99.91978801,144.8055935,-59.67604478,125.0007403,-99.91978801
206,126.0007025,-99.91978801,145.2251764,-60.58379676,126.0007283,-99.91978801
207,127.000691,-99.91978801,145.6499903,-61.48911185,127.0007164,-99.91978801
208,128.0006796,-99.91978801,146.0801582,-62.39189457,128.0007045,-99.91978801
209,129.0006681,-99.91978801,146.5158032,-63.29204627,129.0006925,-99.91978801
210,130.0006567,-99.91978801,146.9570511,-64.18946414,130.0006806,-99.91978801
211,131.0006452,-99.91978801,147.4040301,-65.08404054,131.0006686,-99.91978801
212,132.0006338,-99.91978801,147.8568723,-65.9756626,132.0006567,-99.91978801
213,133.0006223,-99.91978801,148.3157132,-66.86421186,133.0006448,-99.91978801
214,134.0006108,-99.91978801,148.780692,-67.74956388,134.0006328,-99.91978801
215,135.0005994,-99.91978801,149.2519518,-68.63158793,135.0006209,-99.91978801
216,136.0005879,-99.91978801,149.7296397,-69.51014656,136.0006089,-99.91978801
217,137.0005764,-99.91978801,150.2139067,-70.38509524,137.000597,-99.91978801
218,138.000565,-99.91978801,150.7049081,-71.25628193,138.000585,-99.91978801
219,139.0005535,-99.91978801,151.2028029,-72.12354665,139.0005731,-99.91978801
220,140.000542,-99.91978801,151.7077546,-72.98672097,140.0005611,-99.91978801
221,141.0005305,-99.91978801,152.2199307,-73.84562756,141.0005492,-99.91978801
222,142.0005191,-99.91978801,152.739503,-74.70007964,142.0005372,-99.91978801
223,143.0005076,-99.91978801,153.2666473,-75.5498804,143.0005253,-99.91978801
224,144.0004961,-99.91978801,153.8015438,-76.39482247,144.0005133,-99.91978801
225,145.0004846,-99.91978801,154.3443765,-77.23468723,145.0005014,-99.91978801
226,146.0004732,-99.91978801,154.8953336,-78.06924417,146.0004894,-99.91978801
227,147.0004617,-99.91978801,155.454607,-78.89825024,147.0004775,-99.91978801
228,148.0004502,-99.91978801,156.0223924,-79.72144908,148.0004655,-99.91978801
229,149.0004387,-99.91978801,156.5988892,-80.53857026,149.0004536,-99.91978801
230,150.0004272,-99.91978801,157.1842997,-81.34932849,150.0004416,-99.91978801
231,151.0004158,-99.91978801,157.7788294,-82.15342281,151.0004297,-99.91978801
232,152.0004043,-99.91978801,158.3826863,-82.95053568,152.0004177,-99.91978801
233,153.0003928,-99.91978801,158.9960806,-83.74033213,153.0004057,-99.91978801
234,154.0003813,-99.919788,159.6192241,-84.5224588,154.0003938,-99.919788
235,155.0003698,-99.919788,160.2523294,-85.29654303,155.0003818,-99.919788
236,156.0003584,-99.91978799,160.8956098,-86.06219184,156.0003699,-99.91978799
237,157.0003469,-99.91978799,161.5492776,-86.81899103,157.0003579,-99.91978798
238,158.0003354,-99.919788,162.213544,-87.56650411,158.000346,-99.91978799
239,159.0003239,-99.91978804,162.8886173,-88.30427138,159.000334,-99.91978804
240,160.0003124,-99.91978816,163.5747024,-89.03180893,160.0003221,-99.91978816
241,161.000301,-99.91978837,164.2719987,-89.74860764,161.0003101,-99.91978838
242,162.0002895,-99.91978862,164.9806993,-90.45413224,162.0002982,-99.91978865
243,163.000278,-99.91978872,165.7009891,-91.14782028,163.0002862,-99.91978878
244,164.0002665,-99.9197882,166.4330434,-91.82908094,164.0002743,-99.9197883
245,165.000255,-99.91978624,167.1770263,-92.49729353,165.0002623,-99.91978633
246,166.0002436,-99.91978182,167.9330899,-93.15180532,166.0002504,-99.91978182
247,167.0002321,-99.91977456,168.7013737,-93.79192777,167.0002384,-99.91977431
248,168.0002206,-99.91976657,169.4820069,-94.41692994,168.0002265,-99.91976583
249,169.0002091,-99.91976576,170.2751128,-95.02602607,169.0002146,-99.91976432
250,170.0001977,-99.91978979,171.0808198,-95.61835233,170.0002026,-99.91978772
251,171.0001862,-99.91986757,171.899283,-96.19292294,171.0001907,-99.91986562
252,172.0001747,-99.9200307,172.7307236,-96.74854787,172.0001787,-99.92003072
253,173.0001632,-99.92028174,173.5754997,-97.28367892,173.0001667,-99.92028688
254,174.0001517,-99.9205236,174.4342265,-97.79612335,174.0001548,-99.92053765
255,175.0001402,-99.92044442,175.3079751,-98.28251193,175.0001428,-99.92046987
256,176.0001282,-99.9193925,176.1985743,-98.73731162,176.0001304,-99.91942754
257,177.0001122,-99.91636877,177.109003,-99.1509884,177.0001139,-99.91640499
258,178.000083,-99.91041879,178.0436504,-99.50657604,178.0000842,-99.91044349
259,179.0000351,-99.90188304,179.0074322,-99.77328201,179.0000357,-99.90188952
260,180,-99.895,180,-99.895,180,-99.895
