solution_id,bm_mass,num_modules,start_arc_length,total_buoyancy_SoL,total_buoyancy_EoL,max_tension,min_bend_radius,min_seabed_clearance,min_surface_clearance,fitness,is_valid,fail_reason,solution_time
588_14_66,588,14,66,6118.0,5706.4,36.73,4.11,32.91,29.53,-353.94,True,,8.6
546_9_97,546,9,97,4311.0,4065.3,55.93,4.21,3.44,60.91,-inf,False,seabed clearance too low,8.4
537_16_125,537,16,125,7808.0,7378.4,67.48,7.91,0.7,44.75,-inf,False,seabed clearance too low,9.5
423_1_51,423,1,51,602.0,580.85,,,,,-inf,False,timeout,
652_13_13,652,13,13,4849.0,4425.2,,,,,-inf,False,timeout,
540_18_198,540,18,198,8730.0,8244.0,,,,,-inf,False,timeout,
541_19_133,541,19,133,9196.0,8682.05,70.77,4.57,0.61,39.01,-inf,False,seabed clearance too low,10.7
501_18_13,501,18,13,9432.0,8981.1,,,,,-inf,False,timeout,
338_4_70,338,4,70,2748.0,2680.4,45.7,3.46,0.54,65.13,-inf,False,"seabed clearance too low, bend radius too small",24.7
402_1_131,402,1,131,623.0,602.9,,,,,-inf,False,timeout,
684_15_102,684,15,102,5115.0,4602.0,,,,,-inf,False,timeout,
434_8_148,434,8,148,4728.0,4554.4,,,,,-inf,False,timeout,
689_10_13,689,10,13,3360.0,3015.5,,,,,-inf,False,timeout,
390_19_43,390,19,43,12065.0,11694.5,,,,,-inf,False,timeout,
582_2_170,582,2,170,886.0,827.8,,,,,-inf,False,timeout,
591_4_184,591,4,184,1736.0,1617.8,,,,,-inf,False,timeout,
373_11_31,373,11,31,7172.0,6966.85,39.58,3.15,70.77,0.37,-inf,False,"surface clearance too low, bend radius too small",11.9
390_6_14,390,6,14,3810.0,3693.0,47.31,3.07,0.52,99.86,-inf,False,"seabed clearance too low, bend radius too small",27.5
543_17_142,543,17,142,8194.0,7732.45,77.17,5.36,0.56,49.08,-inf,False,seabed clearance too low,11.2
422_6_182,422,6,182,3618.0,3491.4,,,,,-inf,False,timeout,
711_15_22,711,15,22,4710.0,4176.75,,,,,-inf,False,timeout,
568_13_58,568,13,58,5941.0,5571.8,32.42,3.81,40.42,26.34,-247.74,True,,11.2
528_17_178,528,17,178,8449.0,8000.2,,,,,-inf,False,timeout,
610_5_35,610,5,35,2075.0,1922.5,,,,,-inf,False,timeout,
306_6_95,306,6,95,4314.0,4222.2,52.01,3.45,12.1,56.08,-inf,False,"seabed clearance too low, bend radius too small",10.2
736_14_35,736,14,35,4046.0,3530.8,,,,,-inf,False,timeout,
359_9_183,359,9,183,5994.0,5832.45,,,,,-inf,False,timeout,
678_2_168,678,2,168,694.0,626.2,,,,,-inf,False,timeout,
645_2_53,645,2,53,760.0,695.5,,,,,-inf,False,timeout,
531_12_117,531,12,117,5928.0,5609.4,64.97,5.07,0.52,56.5,-inf,False,seabed clearance too low,11.0
544_10_150,544,10,150,4810.0,4538.0,,,,,-inf,False,timeout,
303_12_198,303,12,198,8664.0,8482.2,,,,,-inf,False,timeout,
557_20_78,557,20,78,9360.0,8803.0,39.52,6.86,33.17,7.04,-inf,False,surface clearance too low,10.9
711_16_85,711,16,85,5024.0,4455.2,,,,,-inf,False,timeout,
483_18_141,483,18,141,9756.0,9321.3,73.11,2.23,0.66,38.8,-inf,False,"seabed clearance too low, bend radius too small",12.0
552_10_192,552,10,192,4730.0,4454.0,,,,,-inf,False,timeout,
739_18_177,739,18,177,5148.0,4482.9,,,,,-inf,False,timeout,
563_17_128,563,17,128,7854.0,7375.45,70.27,5.97,0.63,47.8,-inf,False,seabed clearance too low,32.9
643_3_73,643,3,73,1146.0,1049.55,,,,,-inf,False,timeout,
409_13_104,409,13,104,8008.0,7742.15,51.97,7.35,17.78,26.52,-270.49,True,,10.5
738_5_81,738,5,81,1435.0,1250.5,62.3,4.18,0.54,99.84,-inf,False,seabed clearance too low,30.2
583_13_168,583,13,168,5746.0,5367.05,,,,,-inf,False,timeout,
550_9_29,550,9,29,4275.0,4027.5,28.19,4.86,0.53,32.54,-inf,False,seabed clearance too low,9.0
755_12_164,755,12,164,3240.0,2787.0,,,,,-inf,False,timeout,
470_14_33,470,14,33,7770.0,7441.0,,,,,-inf,False,timeout,
441_12_50,441,12,50,7008.0,6743.4,33.77,4.16,54.3,9.78,-inf,False,surface clearance too low,5.2
497_18_126,497,18,126,9504.0,9056.7,64.8,6.46,2.87,28.7,-inf,False,seabed clearance too low,5.4
552_5_59,552,5,59,2365.0,2227.0,48.19,5.16,0.5,65.97,-inf,False,seabed clearance too low,15.5
654_8_79,654,8,79,2968.0,2706.4,,,,,-inf,False,timeout,
362_11_130,362,11,130,7293.0,7093.9,66.69,7.51,0.76,44.92,-inf,False,seabed clearance too low,4.9
654_8_51,654,8,51,2968.0,2706.4,42.15,5.13,0.5,57.61,-inf,False,seabed clearance too low,32.6
300_5_59,300,5,59,3625.0,3550.0,,,,,-inf,False,timeout,
614_9_79,614,9,79,3699.0,3422.7,48.3,3.36,0.59,58.69,-inf,False,"seabed clearance too low, bend radius too small",12.5
490_9_139,490,9,139,4815.0,4594.5,,,,,-inf,False,timeout,
552_8_80,552,8,80,3784.0,3563.2,47.46,3.35,0.53,57.17,-inf,False,"seabed clearance too low, bend radius too small",12.6
660_9_148,660,9,148,3285.0,2988.0,,,,,-inf,False,timeout,
654_8_10,654,8,10,2968.0,2706.4,,,,,-inf,False,timeout,
698_9_79,698,9,79,2943.0,2628.9,,,,,-inf,False,timeout,
552_9_10,552,9,10,4257.0,4008.6,,,,,-inf,False,timeout,
448_8_148,448,8,148,4616.0,4436.8,,,,,-inf,False,timeout,
793_5_59,793,5,59,1160.0,961.75,63.95,3.12,0.52,99.86,-inf,False,"seabed clearance too low, bend radius too small",13.7
490_11_148,490,11,148,5885.0,5615.5,81.28,3.13,0.53,67.27,-inf,False,"seabed clearance too low, bend radius too small",14.8
700_9_195,700,9,195,2925.0,2610.0,,,,,-inf,False,timeout,
490_13_59,490,13,59,6955.0,6636.5,31.19,4.46,45.35,15.69,-247.69,True,,9.9
300_5_59,300,5,59,3625.0,3550.0,,,,,-inf,False,timeout,
552_19_79,552,19,79,8987.0,8462.6,40.22,6.65,31.72,10.43,-inf,False,surface clearance too low,9.0
552_1_79,552,1,79,473.0,445.4,,,,,-inf,False,timeout,
654_8_10,654,8,10,2968.0,2706.4,,,,,-inf,False,timeout,
654_20_148,654,20,148,7420.0,6766.0,,,,,-inf,False,timeout,
552_5_10,552,5,10,2365.0,2227.0,,,,,-inf,False,timeout,
446_5_59,446,5,59,2895.0,2783.5,42.33,4.23,0.6,59.37,-inf,False,seabed clearance too low,21.9
300_5_59,300,5,59,3625.0,3550.0,,,,,-inf,False,timeout,
490_8_28,490,8,28,4280.0,4084.0,,,,,-inf,False,timeout,
336_8_148,336,8,148,5512.0,5377.6,,,,,-inf,False,timeout,
654_1_148,654,1,148,371.0,338.3,,,,,-inf,False,timeout,
638_5_59,638,5,59,1935.0,1775.5,,,,,-inf,False,timeout,
490_5_129,490,5,129,2675.0,2552.5,,,,,-inf,False,timeout,
733_8_198,733,8,198,2336.0,2042.8,,,,,-inf,False,timeout,
654_8_19,654,8,19,2968.0,2706.4,,,,,-inf,False,timeout,
311_9_79,311,9,79,6426.0,6286.05,40.51,4.35,32.8,27.59,144.72,True,,8.2
700_9_10,700,9,10,2925.0,2610.0,,,,,-inf,False,timeout,
552_20_79,552,20,79,9460.0,8908.0,39.86,7.08,33.12,6.47,-inf,False,surface clearance too low,9.2
700_17_148,700,17,148,5525.0,4930.0,,,,,-inf,False,timeout,
552_9_131,552,9,131,4257.0,4008.6,,,,,-inf,False,timeout,
300_5_59,300,5,59,3625.0,3550.0,,,,,-inf,False,timeout,
415_5_148,415,5,148,3050.0,2946.25,,,,,-inf,False,timeout,
490_15_59,490,15,59,8025.0,7657.5,34.45,5.27,48.88,5.89,-inf,False,surface clearance too low,8.2
654_14_79,654,14,79,5194.0,4736.2,47.49,3.94,0.52,47.34,-inf,False,seabed clearance too low,14.8
700_1_79,700,1,79,325.0,290.0,,,,,-inf,False,timeout,
300_5_198,300,5,198,3625.0,3550.0,,,,,-inf,False,timeout,
490_11_198,490,11,198,5885.0,5615.5,,,,,-inf,False,timeout,
654_5_129,654,5,129,1855.0,1691.5,,,,,-inf,False,timeout,
552_8_10,552,8,10,3784.0,3563.2,,,,,-inf,False,timeout,
552_17_79,552,17,79,8041.0,7571.8,41.06,5.88,28.99,18.42,-662.96,True,,3.4
654_9_100,654,9,100,3339.0,3044.7,,,,,-inf,False,timeout,
700_5_10,700,5,10,1625.0,1450.0,,,,,-inf,False,timeout,
300_5_59,300,5,59,3625.0,3550.0,,,,,-inf,False,timeout,
614_9_79,614,9,79,3699.0,3422.7,48.3,3.36,0.59,58.69,-inf,False,"seabed clearance too low, bend radius too small",13.1
490_9_139,490,9,139,4815.0,4594.5,,,,,-inf,False,timeout,
552_8_80,552,8,80,3784.0,3563.2,47.46,3.35,0.53,57.17,-inf,False,"seabed clearance too low, bend radius too small",11.3
660_9_148,660,9,148,3285.0,2988.0,,,,,-inf,False,timeout,
654_8_10,654,8,10,2968.0,2706.4,,,,,-inf,False,timeout,
698_9_79,698,9,79,2943.0,2628.9,,,,,-inf,False,timeout,
552_9_10,552,9,10,4257.0,4008.6,,,,,-inf,False,timeout,
448_8_148,448,8,148,4616.0,4436.8,,,,,-inf,False,timeout,
793_5_59,793,5,59,1160.0,961.75,63.95,3.12,0.52,99.86,-inf,False,"seabed clearance too low, bend radius too small",14.3
490_11_148,490,11,148,5885.0,5615.5,81.28,3.13,0.53,67.27,-inf,False,"seabed clearance too low, bend radius too small",15.2
700_9_195,700,9,195,2925.0,2610.0,,,,,-inf,False,timeout,
490_13_59,490,13,59,6955.0,6636.5,31.19,4.46,45.35,15.69,-247.69,True,,10.7
300_5_59,300,5,59,3625.0,3550.0,,,,,-inf,False,timeout,
552_19_79,552,19,79,8987.0,8462.6,40.22,6.65,31.72,10.43,-inf,False,surface clearance too low,8.5
552_1_79,552,1,79,473.0,445.4,,,,,-inf,False,timeout,
654_8_10,654,8,10,2968.0,2706.4,,,,,-inf,False,timeout,
654_20_148,654,20,148,7420.0,6766.0,,,,,-inf,False,timeout,
552_5_10,552,5,10,2365.0,2227.0,,,,,-inf,False,timeout,
446_5_59,446,5,59,2895.0,2783.5,42.33,4.23,0.6,59.37,-inf,False,seabed clearance too low,23.9
300_5_59,300,5,59,3625.0,3550.0,,,,,-inf,False,timeout,
490_8_28,490,8,28,4280.0,4084.0,,,,,-inf,False,timeout,
336_8_148,336,8,148,5512.0,5377.6,,,,,-inf,False,timeout,
654_1_148,654,1,148,371.0,338.3,,,,,-inf,False,timeout,
638_5_59,638,5,59,1935.0,1775.5,,,,,-inf,False,timeout,
490_5_129,490,5,129,2675.0,2552.5,,,,,-inf,False,timeout,
733_8_198,733,8,198,2336.0,2042.8,,,,,-inf,False,timeout,
654_8_19,654,8,19,2968.0,2706.4,,,,,-inf,False,timeout,
311_9_79,311,9,79,6426.0,6286.05,40.51,4.35,32.8,27.59,144.72,True,,8.1
700_9_10,700,9,10,2925.0,2610.0,,,,,-inf,False,timeout,
552_20_79,552,20,79,9460.0,8908.0,39.86,7.08,33.12,6.47,-inf,False,surface clearance too low,10.3
700_17_148,700,17,148,5525.0,4930.0,,,,,-inf,False,timeout,
552_9_131,552,9,131,4257.0,4008.6,,,,,-inf,False,timeout,
300_5_59,300,5,59,3625.0,3550.0,,,,,-inf,False,timeout,
415_5_148,415,5,148,3050.0,2946.25,,,,,-inf,False,timeout,
490_15_59,490,15,59,8025.0,7657.5,34.45,5.27,48.88,5.89,-inf,False,surface clearance too low,10.0
654_14_79,654,14,79,5194.0,4736.2,47.49,3.94,0.52,47.34,-inf,False,seabed clearance too low,15.4
700_1_79,700,1,79,325.0,290.0,,,,,-inf,False,timeout,
300_5_198,300,5,198,3625.0,3550.0,,,,,-inf,False,timeout,
490_11_198,490,11,198,5885.0,5615.5,,,,,-inf,False,timeout,
654_5_129,654,5,129,1855.0,1691.5,,,,,-inf,False,timeout,
552_8_10,552,8,10,3784.0,3563.2,,,,,-inf,False,timeout,
552_17_79,552,17,79,8041.0,7571.8,41.06,5.88,28.99,18.42,-662.96,True,,3.4
654_9_100,654,9,100,3339.0,3044.7,,,,,-inf,False,timeout,
700_5_10,700,5,10,1625.0,1450.0,,,,,-inf,False,timeout,
654_1_198,654,1,198,371.0,338.3,,,,,-inf,False,timeout,
300_9_131,300,9,131,6525.0,6390.0,,,,,-inf,False,timeout,
733_8_145,733,8,145,2336.0,2042.8,,,,,-inf,False,timeout,
552_1_131,552,1,131,473.0,445.4,,,,,-inf,False,timeout,
490_5_10,490,5,10,2675.0,2552.5,,,,,-inf,False,timeout,
490_20_129,490,20,129,10700.0,10210.0,65.86,1.83,5.73,27.25,-inf,False,"seabed clearance too low, bend radius too small",8.4
490_1_28,490,1,28,535.0,510.5,,,,,-inf,False,timeout,
552_9_35,552,9,35,4257.0,4008.6,28.02,4.08,0.63,35.29,-inf,False,seabed clearance too low,16.9
458_9_198,458,9,198,5103.0,4896.9,,,,,-inf,False,timeout,
490_20_198,490,20,198,10700.0,10210.0,,,,,-inf,False,timeout,
490_9_10,490,9,10,4815.0,4594.5,39.12,3.45,0.5,99.86,-inf,False,"seabed clearance too low, bend radius too small",35.0
490_9_78,490,9,78,4815.0,4594.5,43.64,3.86,23.45,45.36,143.69,True,,10.7
733_1_28,733,1,28,292.0,255.35,,,,,-inf,False,timeout,
593_8_131,593,8,131,3456.0,3218.8,,,,,-inf,False,timeout,
552_9_64,552,9,64,4257.0,4008.6,38.04,3.16,0.57,44.69,-inf,False,"seabed clearance too low, bend radius too small",13.1
490_9_10,490,9,10,4815.0,4594.5,39.12,3.45,0.5,99.86,-inf,False,"seabed clearance too low, bend radius too small",40.0
490_5_10,490,5,10,2675.0,2552.5,,,,,-inf,False,timeout,
552_1_131,552,1,131,473.0,445.4,,,,,-inf,False,timeout,
490_8_10,490,8,10,4280.0,4084.0,43.22,2.91,0.58,99.86,-inf,False,"seabed clearance too low, bend radius too small",25.2
400_5_129,400,5,129,3125.0,3025.0,,,,,-inf,False,timeout,
490_9_146,490,9,146,4815.0,4594.5,,,,,-inf,False,timeout,
300_9_198,300,9,198,6525.0,6390.0,,,,,-inf,False,timeout,
300_9_131,300,9,131,6525.0,6390.0,,,,,-inf,False,timeout,
733_16_198,733,16,198,4672.0,4085.6,,,,,-inf,False,timeout,
552_5_131,552,5,131,2365.0,2227.0,,,,,-inf,False,timeout,
490_9_144,490,9,144,4815.0,4594.5,,,,,-inf,False,timeout,
490_9_10,490,9,10,4815.0,4594.5,39.12,3.45,0.5,99.86,-inf,False,"seabed clearance too low, bend radius too small",41.8
490_8_111,490,8,111,4280.0,4084.0,63.07,4.08,0.67,67.07,-inf,False,seabed clearance too low,12.2
733_8_148,733,8,148,2336.0,2042.8,,,,,-inf,False,timeout,
733_8_133,733,8,133,2336.0,2042.8,,,,,-inf,False,timeout,
490_8_10,490,8,10,4280.0,4084.0,43.22,2.91,0.58,99.86,-inf,False,"seabed clearance too low, bend radius too small",26.0
552_5_81,552,5,81,2365.0,2227.0,,,,,-inf,False,timeout,
490_17_28,490,17,28,9095.0,8678.5,,,,,-inf,False,timeout,
490_5_10,490,5,10,2675.0,2552.5,,,,,-inf,False,timeout,
552_1_131,552,1,131,473.0,445.4,,,,,-inf,False,timeout,
300_5_129,300,5,129,3625.0,3550.0,,,,,-inf,False,timeout,
552_12_28,552,12,28,5676.0,5344.8,24.98,3.27,0.56,13.5,-inf,False,"seabed clearance too low, surface clearance too low, bend radius too small",16.3
556_9_129,556,9,129,4221.0,3970.8,,,,,-inf,False,timeout,
490_1_28,490,1,28,535.0,510.5,,,,,-inf,False,timeout,
698_5_28,698,5,28,1635.0,1460.5,,,,,-inf,False,timeout,
733_1_198,733,1,198,292.0,255.35,,,,,-inf,False,timeout,
552_19_198,552,19,198,8987.0,8462.6,,,,,-inf,False,timeout,
552_2_131,552,2,131,946.0,890.8,,,,,-inf,False,timeout,
490_4_198,490,4,198,2140.0,2042.0,,,,,-inf,False,timeout,
490_5_102,490,5,102,2675.0,2552.5,61.5,3.35,0.63,77.53,-inf,False,"seabed clearance too low, bend radius too small",6.1
733_1_198,733,1,198,292.0,255.35,,,,,-inf,False,timeout,
583_8_198,583,8,198,3536.0,3302.8,,,,,-inf,False,timeout,
300_19_198,300,19,198,13775.0,13490.0,,,,,-inf,False,timeout,
490_7_198,490,7,198,3745.0,3573.5,,,,,-inf,False,timeout,
552_20_81,552,20,81,9460.0,8908.0,40.95,7.21,31.39,7.53,-inf,False,surface clearance too low,10.5
556_19_33,556,19,33,8911.0,8382.8,,,,,-inf,False,timeout,
552_1_129,552,1,129,473.0,445.4,,,,,-inf,False,timeout,
552_12_129,552,12,129,5676.0,5344.8,73.22,3.12,0.51,64.09,-inf,False,"seabed clearance too low, bend radius too small",16.6
524_19_198,524,19,198,9519.0,9021.2,,,,,-inf,False,timeout,
616_5_81,616,5,81,2045.0,1891.0,56.06,3.49,0.5,79.89,-inf,False,"seabed clearance too low, bend radius too small",16.4
490_17_198,490,17,198,9095.0,8678.5,,,,,-inf,False,timeout,
490_10_129,490,10,129,5350.0,5105.0,,,,,-inf,False,timeout,
504_9_129,504,9,129,4689.0,4462.2,73.31,2.83,0.51,70.85,-inf,False,"seabed clearance too low, bend radius too small",18.5
300_19_198,300,19,198,13775.0,13490.0,,,,,-inf,False,timeout,
490_5_66,490,5,66,2675.0,2552.5,45.74,3.77,0.55,65.05,-inf,False,seabed clearance too low,22.8
552_19_10,552,19,10,8987.0,8462.6,,,,,-inf,False,timeout,
556_11_129,556,11,129,5159.0,4853.2,,,,,-inf,False,timeout,
352_4_198,352,4,198,2692.0,2621.6,,,,,-inf,False,timeout,
552_15_198,552,15,198,7095.0,6681.0,,,,,-inf,False,timeout,
552_1_81,552,1,81,473.0,445.4,,,,,-inf,False,timeout,
616_5_81,616,5,81,2045.0,1891.0,56.06,3.49,0.5,79.89,-inf,False,"seabed clearance too low, bend radius too small",15.8
552_4_197,552,4,197,1892.0,1781.6,,,,,-inf,False,timeout,
300_5_81,300,5,81,3625.0,3550.0,46.58,2.78,20.8,56.46,-inf,False,bend radius too small,12.5
300_5_129,300,5,129,3625.0,3550.0,,,,,-inf,False,timeout,
707_9_129,707,9,129,2862.0,2543.85,,,,,-inf,False,timeout,
552_7_81,552,7,81,3311.0,3117.8,49.28,3.13,0.67,62.03,-inf,False,"seabed clearance too low, bend radius too small",14.1
490_4_141,490,4,141,2140.0,2042.0,,,,,-inf,False,timeout,
300_9_129,300,9,129,6525.0,6390.0,66.45,6.12,0.61,50.37,-inf,False,seabed clearance too low,10.5
556_4_187,556,4,187,1876.0,1764.8,,,,,-inf,False,timeout,
552_2_198,552,2,198,946.0,890.8,,,,,-inf,False,timeout,
666_5_81,666,5,81,1795.0,1628.5,,,,,-inf,False,timeout,
556_19_72,556,19,72,8911.0,8382.8,36.62,6.19,37.2,7.46,-inf,False,surface clearance too low,8.5
552_4_81,552,4,81,1892.0,1781.6,56.42,3.68,0.59,80.65,-inf,False,seabed clearance too low,15.4
554_19_198,554,19,198,8949.0,8422.7,,,,,-inf,False,timeout,
552_14_198,552,14,198,6622.0,6235.6,,,,,-inf,False,timeout,
490_6_198,490,6,198,3210.0,3063.0,,,,,-inf,False,timeout,
329_19_198,329,19,198,13224.0,12911.45,,,,,-inf,False,timeout,
555_9_198,555,9,198,4230.0,3980.25,,,,,-inf,False,timeout,
552_15_81,552,15,81,7095.0,6681.0,43.12,5.29,24.58,27.69,-463.25,True,,11.1
552_10_81,552,10,81,4730.0,4454.0,46.16,3.9,18.59,48.9,40.37,True,,11.2
490_3_129,490,3,129,1605.0,1531.5,,,,,-inf,False,timeout,
552_5_171,552,5,171,2365.0,2227.0,,,,,-inf,False,timeout,
300_5_81,300,5,81,3625.0,3550.0,46.58,2.78,20.8,56.46,-inf,False,bend radius too small,12.6
552_12_198,552,12,198,5676.0,5344.8,,,,,-inf,False,timeout,
490_19_81,490,19,81,10165.0,9699.5,41.86,8.79,39.42,0.39,-inf,False,surface clearance too low,3.6
552_12_81,552,12,81,5676.0,5344.8,44.79,4.43,20.9,40.25,-161.24,True,,3.4
552_11_81,552,11,81,5203.0,4899.4,45.45,4.16,19.71,44.58,-60.46,True,,3.6
552_4_195,552,4,195,1892.0,1781.6,,,,,-inf,False,static analysis failed,56.8
